     1→     1→# Changelog — Application SST DREETS BFC
    55→    55→- `src/helpers.php` : extraction de `getReportVisibilityMode()` (role-agnostic, lit la config brute) utilisée par les fonctions `reportVisibilityIs*()`. `getReportVisibility()` conserve son comportement pour la lecture/filtrage (retourne `'all'` pour les non-agents).
    56→    56→
    57→    57→### Technique — Alignement des checkboxes dans le formulaire
    58→    58→
    59→    59→Les checkboxes « Signalement confidentiel » et « Signaler pour le compte d'un autre agent » étaient affichées au-dessus de leur libellé au lieu d'être alignées à gauche du texte. Cause : le CSS global applique `width: 100%` à tous les `<input>` et `display: block` aux `<label>` dans `.form-group`.
    60→    60→
    61→    61→- `templates/report_form.php` : style inline sur les `<label>` (`display:flex; align-items:center; gap:8px`) et les `<input type="checkbox">` (`width:auto; margin:0`)
    62→    62→
    63→    63→---
    64→    64→
    65→    65→## [2.7.2] — 2026-06-11
    66→    66→
    67→    67→### Fonctionnalité — Colonne Visibilité dans la liste des signalements
    68→    68→
    69→    69→La liste des signalements (`report_list`) affiche désormais une colonne **Visibilité** indiquant si le signalement est 🔒 Confidentiel ou Public, avec des badges colorés (gris pour confidentiel, vert pour public). Cohérent avec le badge affiché dans la vue détaillée.
    70→    70→
    71→    71→- `pages/report_list.php` : ajout de la colonne « Visibilité » avec badge Confidentiel/Public
    72→    72→
    73→    73→### Technique — Corrections de bugs
    74→    74→
    75→    75→- `pages/settings.php` : les radios de visibilité n'étaient pas cochés sur le réglage en cours — `getReportVisibility()` renvoie `'all'` pour les superviseurs, qui ne correspond à aucune des 3 valeurs possibles. Remplacé par `getConfig('app_report_visibility', 'agent_choice')` qui lit directement la valeur en base.
    76→    76→- `DEPLOY.md` : la « Méthode 2 : Auto-promotion bootstrap » était impossible — un agent n'a pas accès aux Paramètres (`requireRole(['superviseur'])`). Réécriture de la section 9 : la Méthode 1 est désormais le script CLI `promote.php`, la Méthode 2 est la promotion par un superviseur existant, et la variable d'environnement est en méthode alternative.
    77→    77→
    78→    78→### Technique — Affichage de la version PHP
    79→    79→
    80→    80→- `templates/footer.php` : ajout de la version PHP (`PHP_VERSION`) dans le footer, après la version de l'application
    81→    81→
    82→    82→---
    83→    83→
    84→    84→## [2.7.1] — 2026-06-11
    85→    85→
    86→    86→### Technique — Correction de l'erreur « finfo not found »
    87→    87→
    88→    88→L'upload de pièces jointes provoquait une erreur fatale `Class "finfo" not found` lorsque l'extension PHP `fileinfo` n'était pas activée sur le serveur. Désormais, un message clair s'affiche à l'utilisateur demandant d'activer l'extension, sans contournement.
    89→    89→
    90→    90→- `src/helpers.php` : ajout de la fonction `getMimeType()` qui exige l'extension `fileinfo` — si absente, lève une `RuntimeException` avec le message : « L'extension PHP "fileinfo" est requise pour le téléchargement de pièces jointes. Veuillez l'activer dans php.ini : extension=fileinfo, puis redémarrer le serveur web. »
    91→    91→- `handlers/report_create_handler.php` : remplacement de `new finfo()` par `getMimeType()` avec `try/catch` pour afficher le message d'erreur dans le formulaire
    92→    92→- `handlers/report_edit_handler.php` : même remplacement
    93→    93→- `DEPLOY.md` : `fileinfo` ajouté aux extensions PHP **requises** (était absent), section de dépannage ajoutée
    94→    94→- `DEPLOY.md` : `extension=fileinfo` ajouté dans l'exemple `php.ini`
    95→    95→- `DEPLOY.md` : checklist de vérification mise à jour avec `fileinfo`
    96→    96→
    97→    97→---
    98→    98→
    99→    99→## [2.7.0] — 2026-06-11
   100→   100→
   101→   101→### Fonctionnalité — Images embarquées dans les PDF
   102→   102→
   103→   103→Les pièces jointes de type image (JPG, PNG, GIF) sont désormais intégrées directement dans le PDF généré par FPDF, au lieu d'afficher uniquement le nom du fichier. Le PDF est ainsi autonome et contient toutes les informations visuelles du signalement.
   104→   104→
   105→   105→- `pages/report_print.php` : après la section « Pièce jointe », si l'attachment est une image, le BLOB est écrit dans un fichier temporaire (`tempnam()`), intégré via `$pdf->Image()` avec des dimensions proportionnelles (max 180 mm de large, max 120 mm de haut, fond gris clair), puis le temp est supprimé immédiatement. Si l'intégration échoue, le PDF est quand même généré (le nom du fichier reste affiché). Les PDF en pièce jointe ne sont pas embarqués.
   106→   106→- `pages/report_attachment.php` : ajout du paramètre `inline=1` — les images sont servies avec `Content-Disposition: inline` pour affichage dans le navigateur (aperçu dans la page). Sans ce paramètre, le téléchargement forcé est conservé.
   107→   107→- `templates/report_card.php` : les images sont affichées en aperçu inline (`<img>` avec `max-height:400px`) au-dessus du bouton de téléchargement. Cliquer sur l'image lance le téléchargement. Les PDF restent en lien de téléchargement simple.
   108→   108→
   109→   109→### Technique — Mise à jour de la spécification
   110→   110→
   111→   111→- `SPEC.md` : `MAX_DESCRIPTION_LENGTH` corrigé de 5000 à 20000 (la valeur réelle dans config.php était déjà 20000, la spec était en retard). Ajout des constantes `MAX_ATTACHMENT_SIZE` et `ALLOWED_ATTACHMENT_MIMES` dans le tableau des constantes. Ajout des colonnes `attachment_blob`, `attachment_name`, `attachment_mime` dans le schéma de la table `reports`. Ajout de la route `report_attachment` dans la table des routes. Ajout du champ `attachment` dans le tableau des champs du formulaire. Section PDF mise à jour avec la description de l'embarquement d'images.
   112→   112→
   113→   113→---
   114→   114→
   115→   115→## [2.6.1] — 2026-06-11
   116→   116→
   117→   117→### Sécurité — Correction critique : génération UUID invalide
   118→   118→
   119→   119→La fonction `generateUuid()` utilisait `| 0x8` au lieu de `(& 0x3F | 0x80)` pour les bits de variante UUID v4. Cela produisait des UUID invalides dans environ 25 % des cas (4e groupe commençant par c, d, e ou f au lieu de 8, 9, a, b uniquement). La fonction `isValidUuid()` les rejetait, et `getReportByUuid()` retournait `null` → message « Signalement introuvable » au clic sur « Voir » depuis la liste.
   120→   120→
   121→   121→- `src/queries/report_queries.php` : `generateUuid()` corrigé — `& 0x3F | 0x80` au lieu de `| 0x8`
   122→   122→- `src/queries/report_queries.php` : `isValidUuid()` assoupli — accepte tout UUID bien formé (8-4-4-4-12 hex) pour la rétrocompatibilité avec les UUID existants mal formatés en base
   123→   123→- `src/database.php` : migration automatique qui corrige les UUID existants avec des bits de variante invalides (c→8, d→9, e→a, f→b) dans `reports` et `report_responses`
   124→   124→- `src/database.php` : backfill des UUID NULL même si la colonne existe déjà (migration partielle possible)
   125→   125→- `seed.php` : même correction sur la génération UUID
   126→   126→
   127→   127→### Fonctionnalité — Promotion superviseur immédiate
   128→   128→
   129→   129→La vérification de `app_superviseur_usernames` ne s'appliquait qu'au moment du login. Si l'utilisateur était déjà en session, modifier ce paramètre n'avait aucun effet jusqu'à la déconnexion/reconnexion. Désormais, la vérification s'exécute à chaque chargement de page : un agent dont le login figure dans la liste est promu superviseur immédiatement, sans déconnexion.
   130→   130→
   131→   131→- `public/index.php` : ajout du bloc « SUPERVISEUR PROMOTION CHECK » avant le rendu de chaque page
   132→   132→- `pages/settings.php` : libellé mis à jour — « immédiatement (dès la prochaine page consultée) » au lieu de « lors de leur connexion via IIS »
   133→   133→
   134→   134→### Technique — Détection automatique de l'environnement
   135→   135→
   136→   136→L'ancien système `define('APP_ENV', getenv('APP_ENV') ?: 'prod')` ne fonctionnait pas sur les serveurs non-IIS (Space-Z, Docker, Apache) : la variable d'environnement n'était pas définie, l'app restait en mode dev avec le formulaire de login, et l'utilisateur voyait « Mode développement » même en configurant `prod`. Le nouveau système détecte automatiquement : si `AUTH_USER` est disponible (IIS) → prod, sinon → dev.
   137→   137→
   138→   138→- `src/config.php` : détection en 3 niveaux — `APP_ENV_FORCE` (constante PHP) > `getenv('APP_ENV')` > auto-détection via `$_SERVER['AUTH_USER']`
   139→   139→- `pages/login.php` : badge « Mode sans IIS — authentification par identifiant » au lieu de « Mode développement » quand `AUTH_USER` n'est pas disponible ; ajout d'une aide pour devenir superviseur via les paramètres
   140→   140→- `README.md` : section installation mise à jour
   141→   141→- `DEPLOY.md` : section configuration mise à jour
   142→   142→
   143→   143→---
   144→   144→
   145→   145→## [2.6.0] — 2026-06-11
   146→   146→
   147→   147→### Sécurité — Migration des PK reports vers UUID
   148→   148→
   149→   149→Les identifiants primaires de la table `reports` passent d'entiers auto-incrémentés (`id`) à des **UUID v4** (`uuid`). Cela empêche l'énumération d'URL : un agent ne peut plus deviner l'existence d'autres signalements en incrémentant l'ID dans l'URL.
   150→   150→
   151→   151→- `schema.sql` : `reports.uuid TEXT PRIMARY KEY` remplace `reports.id INTEGER PRIMARY KEY`. La colonne `id` est entièrement supprimée.
   152→   152→- `src/queries/report_queries.php` : toutes les requêtes utilisent `uuid` au lieu de `id`. Ajout de `generateUuid()`, `isValidUuid()`, `getReportByUuid()`. Les fonctions `updateReport()`, `abandonReport()`, `respondToReport()` prennent désormais un UUID en paramètre.
   153→   153→- `report_responses.report_uuid` : clé étrangère vers `reports(uuid)` au lieu de `reports(id)`.
   154→   154→- Toutes les URLs de signalements utilisent `?uuid=...` au lieu de `?id=...` : `report_view`, `report_edit`, `report_abandon`, `report_respond`, `report_print`.
   155→   155→- `templates/sidebar.php` : lookup du type de registre via `uuid` au lieu de `id`.
   156→   156→- Validation UUID systématique dans chaque page/handler (`strlen($uuid) !== 36` ou `isValidUuid()`).
   157→   157→
   158→   158→### Sécurité — Contrôle d'autorisation dans report_print
   159→   159→
   160→   160→- `pages/report_print.php` : ajout du contrôle d'accès identique à `report_view.php`. Un agent ne peut plus imprimer un signalement auquel il n'a pas accès (site différent, confidentiel d'un autre agent, etc.). Auparavant, seul le format PDF était protégé par la non-devinabilité de l'ID entier.
   161→   161→
   162→   162→### Sécurité — Restriction du dropdown site pour les agents
   163→   163→
   164→   164→- `pages/report_create.php` : les agents ne voient que leur propre site dans le dropdown, les superviseurs/CHSCT voient tous les sites. Auparavant, `$canSelectSite` était calculé mais jamais utilisé dans le template, ce qui affichait tous les sites à tous les utilisateurs.
   165→   165→
   166→   166→### Technique — Corrections de syntaxe PHP
   167→   167→
   168→   168→- `pages/report_list.php` : 3 appels `url()` avec parenthèses en trop (`]))` au lieu de `]`). Fatal error PHP.
   169→   169→- `templates/report_form.php` : 1 appel `url()` avec parenthèse en trop. Fatal error PHP.
   170→   170→- `pages/report_print.php` : `SSTPDF::Header()` et `SSTPDF::Footer()` déclarées `public` au lieu de `protected` (FPDF les déclare publiques, la classe fille ne peut pas restreindre la visibilité).
   171→   171→
   172→   172→### Technique — Nettoyage du dépôt
   173→   173→
   174→   174→- `pdf_docs/` retiré du dépôt git et ajouté au `.gitignore` (80 fichiers, 14 128 lignes supprimées).
   175→   175→
   176→   176→---
   177→   177→
   178→   178→## [2.5.0] — 2026-06-11
   179→   179→
   180→   180→### Technique — Migration mPDF → FPDF
   181→   181→
   182→   182→Remplacement de **mPDF 8.2** (nécessite Composer, écrit des fichiers temporaires sur disque) par **FPDF 1.9** (zéro dépendance, zéro I/O disque, tout en mémoire). Ce changement élimine la dépendance Composer et garantit la pérennité du code (FPDF : 24 ans de stabilité d'API, 0 rupture de compatibilité depuis 2001).
   183→   183→
   184→   184→- `pages/report_print.php` : réécriture complète avec l'API FPDF (Cell, MultiCell, Rect, Line) au lieu de HTML/CSS via mPDF. Même rendu visuel : badges colorés, tableau d'historique, en-tête/pied de page, boîte de réponse avec bordure verte.
   185→   185→- `src/lib/fpdf/` : FPDF v1.9 inclus (fpdf.php + font/). Aucune dépendance Composer.
   186→   186→- `src/lib/fpdf/font/` : polices DejaVu Sans (Unicode TrueType, cp1252) pour le support des caractères français accentués.
   187→   187→- `composer.json` : dépendance `mpdf/mpdf` supprimée. Fichier vidé (`require: {}`).
   188→   188→- `public/index.php` : l'autoloader Composer n'est plus requis. Chargé conditionnellement si présent (rétro-compatible).
   189→   189→- `test_fpdf.php` : script de test autonome pour valider le rendu PDF (accents, badges, tableau, multiligne).
   190→   190→
   191→   191→### Technique — Simplification du déploiement
   192→   192→
   193→   193→- **Extensions PHP réduites** : seules `sqlite3`, `pdo_sqlite`, `mbstring` sont nécessaires. Les extensions `gd`, `xml`, `curl`, `zip` ne sont plus requises (elles étaient pour mPDF).
   194→   194→- **Plus besoin de Composer** : FPDF est inclus directement dans le projet. `composer install` n'est plus nécessaire au déploiement.
   195→   195→- **Plus de dossier temporaire** : FPDF génère le PDF entièrement en mémoire. Pas besoin de `sys_get_temp_dir()` ou de RAM disk.
   196→   196→- `DEPLOY.md` : mis à jour — suppression des sections Composer, extensions réduites, nouvelle structure sans `vendor/`.
   197→   197→- `README.md` : mis à jour — stack technique, installation simplifiée, structure sans `vendor/`.
   198→   198→- `update_sst.ps1` : script simplifié — étape Composer supprimée, seuls `git pull` + `iisreset` restent.
   199→   199→
   200→   200→---
   201→   201→
   202→   202→## [2.4.1] — 2026-06-11
   203→   203→
   204→   204→### Technique — Suppression totale du JavaScript
   205→   205→
   206→   206→Plus aucune ligne de JavaScript dans l'application. Toutes les confirmations utilisent désormais un mécanisme PHP inline (rechargement de page avec paramètre URL de confirmation) au lieu de `<dialog>` HTML5 + `onclick` + `<script>`.
   207→   207→
   208→   208→- `pages/user_edit.php` : confirmation suppression → `?confirm_delete=1` au lieu de `<dialog>` + `onclick`
   209→   209→- `pages/settings.php` : confirmation suppression site → `?confirm_delete_site={id}` au lieu de `<dialog>` + `onclick`
   210→   210→- `templates/report_card.php` : confirmation abandon → `?confirm_abandon=1` au lieu de `<dialog>` + `onclick`
   211→   211→- `pages/report_abandon.php` : confirmation inline PHP (l'ancien `require confirm_dialog.php` causait un fatal error)
   212→   212→- `templates/confirm_dialog.php` : supprimé (plus utilisé)
   213→   213→
   214→   214→### Technique — Corrections de bugs critiques (audit statique)
   215→   215→
   216→   216→- **C1 — Fatal error `confirm_dialog.php`** : `report_abandon.php` référençait le template supprimé → confirmation PHP inline
   217→   217→- **C2 — Pagination crash PHP 8** : la variable `$currentPage` du routeur (nom de page) écrasait celle de la pagination (numéro) → `$currentPageName` pour le routeur, `$currentPage = $pageNum` avant inclusion de la pagination
   218→   218→- **W4 — Session stale** : après modification d'un utilisateur, la session n'était pas complètement mise à jour (manquaient `site_code`, `site_nom`) → re-lecture complète depuis la DB avec JOIN
   219→   219→- **W1/W2 — Handlers orphelins** : `site_edit` et `user_reactivate` n'étaient pas routés → ajoutés au routing + boutons dans l'UI
   220→   220→- **I4 — CSV export** : colonne `Confidentiel` (Oui/Non) ajoutée à l'export
   221→   221→- **I3 — `phpinfo.php`** : supprimé (risque de sécurité)
   222→   222→
   223→   223→### Technique — Déploiement et infrastructure
   224→   224→
   225→   225→- `report_print.php` : FPDF génère le PDF en mémoire (pas de fichiers temporaires)
   226→   226→- `DEPLOY.md` : chemin corrigé `C:\inetpub\sst\` (était `C:\inetpub\wwwroot\sst\`)
   227→   227→- `DEPLOY.md` : section proxy Git Kerberos (`http.proxyAuthMethod negotiate`)
   228→   228→- `DEPLOY.md` : Composer derrière le proxy (variables d'environnement HTTP_PROXY/HTTPS_PROXY)
   229→   229→- `web.config` racine : URL Rewrite supprimé (inutile, routage par query string)
   230→   230→- `update_sst.ps1` : script PowerShell de déploiement automatisé (git pull + permissions + iisreset)
   231→   231→
   232→   232→### Technique — Avertissement décochage confidentiel
   233→   233→
   234→   234→- `templates/report_form.php` : warning CSS `:has()` affiché quand l'agent décoche « Signalement confidentiel » en mode « Choix de l'agent ». Pas de JavaScript, pur CSS.
   235→   235→
   236→   236→---
   237→   237→
   238→   238→## [2.4.0] — 2026-06-11
   239→   239→
   240→   240→### Fonctionnalités — Système de visibilité des signalements en 3 modes
   241→   241→
   242→   242→Passage d'un système à 2 modes (confidentiel / public) à un système à **3 modes** configurable par le superviseur dans Paramètres → Application :
   243→   243→
   244→   244→- **Mode « Confidentiel »** (le plus restrictif) : l'agent ne voit que ses propres signalements. Les autres agents ne voient rien, pas même le titre. Les superviseurs et membres du CHSCT voient tout.
   245→   245→- **Mode « Choix de l'agent »** (confidentiel par défaut) : l'agent choisit la visibilité de chaque signalement lors de la création (public ou confidentiel). Par défaut, le signalement est confidentiel. L'agent voit les signalements publics de son site ainsi que ses propres signalements (même confidentiels).
   246→   246→- **Mode « Visibilité publique »** : tous les signalements du site sont visibles par tous les agents du site.
   247→   247→
   248→   248→### Technique — Changements
   249→   249→
   250→   250→- `src/config.php` : ajout de `REPORT_VISIBILITY_MODES` (constante), version 2.4.0
   251→   251→- `src/helpers.php` : `getReportVisibility()` remplace `getAgentVisibility()` (3 valeurs : `confidential`, `agent_choice`, `public`). Nouvelles fonctions `reportVisibilityIsConfidential()`, `reportVisibilityIsAgentChoice()`, `reportVisibilityIsPublic()`. Anciennes fonctions conservées comme alias dépréciés.
   252→   252→- `schema.sql` : nouvelle clé `app_report_visibility` (défaut `agent_choice`), clé `app_agent_visibility` marquée obsolète
   253→   253→- `handlers/settings_handler.php` : validation des 3 valeurs pour `app_report_visibility`, synchronisation avec les anciennes clés
   254→   254→- `pages/settings.php` : 3 radios au lieu de 2 pour la visibilité des signalements
   255→   255→- `pages/report_list.php` : filtre `own_only` pour le mode confidentiel strict, filtre `confidential_filter` pour le mode choix agent
   256→   256→- `src/queries/report_queries.php` : clause `own_only` (declarant_id = userId) pour le mode confidentiel
   257→   257→- `templates/report_form.php` : toggle confidentiel uniquement en mode « Choix de l'agent », badge + hidden input dans les autres modes
   258→   258→- `handlers/report_create_handler.php` : force `is_confidential` selon le mode (1 en confidentiel, 0 en public, choix en agent_choice)
   259→   259→- `handlers/report_edit_handler.php` : même logique que la création
   260→   260→- `pages/report_view.php` : contrôle d'accès pour les 3 modes (bloque même le titre en mode confidentiel)
   261→   261→- `pages/report_print.php` : contrôle d'accès pour les 3 modes
   262→   262→- `pages/home.php` : compteurs adaptés au mode (own only / public+own / all)
   263→   263→- `pages/preamble.php` : wording mis à jour pour les 3 modes
   264→   264→- `pages/help.php` : tableau de visibilité par mode (3 lignes) au lieu de par rôle
   265→   265→
   266→   266→### Nettoyage du dépôt Git
   267→   267→
   268→   268→- Restructuration du dépôt : le projet (`pdf_docs/sst/`) déplacé à la racine du repo
   269→   269→- Suppression de `download/` (script audit non lié), `upload/` (doublon du projet), `.env` (sécurité)
   270→   270→- Suppression de `data/sst.db` du suivi git
   271→   271→- `.gitignore` racine fusionné avec les règles du projet (vendor, data, .env, IDE, OS, pdf, zip)
   272→   272→
   273→   273→---
   274→   274→
   275→   275→## [2.3.0] — 2026-06-11
   276→   276→
   277→   277→### Fonctionnalités — Confidentialité des signalements par défaut, choix de l'agent
   278→   278→
   279→   279→- **Mode « Confidentiel par défaut »** : les signalements sont confidentiels par défaut. L'agent peut choisir de rendre son signalement public lors de la création ou de la modification en décochant la case « Signalement confidentiel ». En mode confidentiel, un agent voit les signalements publics de son site + ses propres signalements (même confidentiels).
   280→   280→- **Mode « Visibilité publique »** : tous les signalements du site sont visibles par tous les agents du site. Conforme au principe de transparence des registres SST. La case confidentiel n'est pas affichée dans ce mode.
   281→   281→- **Badge « 🔒 Confidentiel »** : affiché sur la vue détaillée et le PDF d'un signalement confidentiel.
   282→   282→- **Paramétrage admin** : le superviseur choisit le mode de visibilité dans Paramètres → Application. L'ancien réglage site/own est remplacé par confidentiel/public.
   283→   283→- **Migration automatique** : les bases existantes sont migrées automatiquement — colonne `is_confidential` ajoutée, ancien mode `site` → `public`, ancien mode `own` → `confidential`, les signalements existants conservent leur visibilité précédente.
   284→   284→- **Superviseurs et CHSCT** : voient tous les signalements y compris confidentiels, quel que soit le mode.
   285→   285→
   286→   286→### Technique — Fichiers modifiés
   287→   287→
   288→   288→- `schema.sql` : colonne `is_confidential` (INTEGER NOT NULL DEFAULT 1) dans `reports`, config par défaut `confidential`
   289→   289→- `src/database.php` : migration auto — ALTER TABLE + UPDATE + index pour `is_confidential`, migration des valeurs de config
   290→   290→- `src/helpers.php` : `getAgentVisibility()` renvoie `confidential`/`public` au lieu de `site`/`own`, ajout de `agentVisibilityIsConfidential()` et `agentVisibilityIsPublic()`, `canSeeAllSites()` simplifié
   291→   291→- `src/queries/report_queries.php` : `createReport()` avec `is_confidential`, `updateReport()` avec `is_confidential`, `getReportsByRegistry()` avec filtre `confidential_filter`, `countActiveReports()` avec paramètres `$userId` et `$confidentialMode`
   292→   292→- `templates/report_form.php` : case à cocher « Signalement confidentiel » (cochée par défaut) en mode confidentiel, badge en mode public
   293→   293→- `templates/report_card.php` : badge « 🔒 Confidentiel »
   294→   294→- `handlers/report_create_handler.php` : sauvegarde de `is_confidential`
   295→   295→- `handlers/report_edit_handler.php` : sauvegarde de `is_confidential` lors de la modification
   296→   296→- `pages/settings.php` : radios confidentiel/public au lieu de site/own, info au lieu d'avertissement
   297→   297→- `handlers/settings_handler.php` : validation `confidential`/`public`
   298→   298→- `pages/report_view.php` : contrôle d'accès avec `is_confidential`
   299→   299→- `pages/report_print.php` : contrôle d'accès + badge confidentiel dans le PDF
   300→   300→- `pages/report_list.php` : filtres `confidential_filter` / `force_site_id` selon le mode
   301→   301→- `pages/home.php` : compteurs avec filtre confidentiel
   302→   302→- `pages/preamble.php` : wording « confidentiel par défaut, l'agent peut le rendre public »
   303→   303→- `pages/help.php` : tableau de visibilité par rôle et par mode
   304→   304→- `src/config.php` : version 2.3.0
   305→   305→
   306→   306→---
   307→   307→
   308→   308→## [2.2.0] — 2026-06-10
   309→   309→
   310→   310→### Technique — Suppression du JavaScript personnalisé (zéro JS côté métier)
   311→   311→
   312→   312→Objectif : éliminer tout JavaScript personnalisé de l'application. Les seuls `onclick` restants sont des appels natifs `showModal()` HTML5 pour ouvrir des `<dialog>` — aucun framework, aucune logique métier en JS.
   313→   313→
   314→   314→- **synthesis.php** : les filtres année/site utilisaient `onchange="window.location.href=..."` → remplacés par un `<form method="GET">` avec bouton « Filtrer »
   315→   315→- **statistics.php** : le filtre année utilisait `onchange="window.location.href=..."` → remplacé par un `<form method="GET">` avec bouton « Filtrer »
   316→   316→- **export.php** : les checkboxes « Tous » utilisaient `onchange="...disabled=..."` → supprimés. Le handler côté serveur ignore déjà les selects quand la checkbox est cochée.
   317→   317→- **choose_site.php** : le `<script>` qui toggle le warning + `confirm()` → supprimé. Le warning est toujours visible, le select a `required` HTML5.
   318→   318→- **report_form.php** : le `<script>` qui toggle `pour_compte_fields` → remplacé par CSS `:has()` : `.form-grid:has(#pour_compte:checked) #pour_compte_fields { display: block; }`
   319→   319→- **settings.php — Tag input** : le système de tags avec `addTag()`, `syncHidden()`, `onclick`, `onkeydown` → remplacé par des `<textarea>` simples (une adresse e-mail par ligne). Le handler parse les lignes côté serveur.
   320→   320→- **settings.php — SMTP test** : le `fetch()` + `alert()` → remplacé par un formulaire POST classique. Le handler `smtp_test_handler.php` redirige avec flash message au lieu de retourner du JSON.
   321→   321→- **settings.php — Visibilité agent** : le `<script>` qui toggle le warning radio → remplacé par CSS `:has()` : `#visibility-radios:not(:has(input[value="site"]:checked)):not(:has(input[value="own"]:checked)) .agent-visibility-warning { display: none; }`
   322→   322→- **settings.php — Confirm suppressions** : les `onclick="return confirm(...)"` → remplacés par `<dialog>` HTML5 natif avec `showModal()`
   323→   323→- **user_edit.php** : le `onsubmit="return confirm(...)"` → remplacé par `<dialog>` HTML5 natif
   324→   324→- **report_card.php** + **confirm_dialog.php** : le `onclick="...style.display='block'"` → remplacé par `<dialog>` HTML5 natif
   325→   325→
   326→   326→### Technique — Fichiers modifiés
   327→   327→
   328→   328→- `pages/synthesis.php` : `<form method="GET">` + bouton Filtrer
   329→   329→- `pages/statistics.php` : `<form method="GET">` + bouton Filtrer
   330→   330→- `pages/export.php` : suppression des `onchange`, retrait des `disabled`
   331→   331→- `pages/choose_site.php` : suppression du `<script>`, warning toujours visible, `required` HTML5
